id;text;character;rightText;leftText;rightScienceStat;leftScienceStat;rightArmyStat;leftArmyStat;rightSourceStat;leftSourceStat;rightPeopleStat;leftPeopleStat;rightImperialTrustStat;leftImperialTrustStat;rightDanger;leftDanger;cardsImage;rightFollowingCard;leftFollowingCard;rightTimeSkip;leftTimeSkip
1;RA-09 adlı Gezegene inişimizi yaptık, Ne yapalım ?;Kumandan Lastan;Kamp kurun, burada kalıyoruz.;Etrafı araştırmaya devam edin.;0;0;5;-4;0;7;5;-5;0;0;no;no;commanderLastan;2;2;true;true
2;Kampımızın yakınlarında eski yapılar bulduk.;Bürokrat Fran;Yakından inceleyin.;Yaklaşmayın, tehlikeli olabilir.;5;-7;0;0;0;0;0;0;0;0;no;no;burocrateFran;3;3;true;true
3;Soraklar'ın lideri sizinle görüşmek istiyor;Casus Roslon;Gelsin konuşalım.;Konuşmak istemiyorum. Sadece savaşıcaz.;0;0;-2;-7;5;0;2;-3;0;0;no;yes;agentRoslon;4;4;true;true
4;Bu gezegende barış içinde yaşamakta, savaşmakta sizin ellerinizde.;Sorak Lideri Trastanya;Barış mı ?;Savaş mı ?;0;0;7;-7;7;-7;-7;7;-5;5;no;yes;sorakLeaderTrastanya;0;0;true;true
5;İmparator mektubunda RA-09'un kontrolü hakkında sorular soruyor.;İmparator 4. Zralanus;Her şey kontrol altında.;Bazı sorunlar çıktı.;0;0;0;0;0;0;0;0;5;-5;no;no;emperorZralanus;0;0;true;true
6;Bazı Soraklar yaralanmış durumdalar. ;Doktor Yelan;Tedavi edin.;Onları uzaklaştırın.;4;0;0;-5;-3;7;-5;5;-5;5;no;no;doctorYelan;0;0;true;true
7;Sorakların organize olduğu söylentileri duyuyoruz;Casus Roslon;Bu bilginin doğrulunu kontrol et.;İzleyin ve şimdilik bekleyin.;0;0;-5;3;-7;5;0;-5;0;0;no;yes;agentRoslon;0;0;true;true
8;Öksüz bir Sorak çocuğu bulduk. Ne yapmalıyız ?;Başrahip Kloten;Eğitime alıp asimile edin.;İade edin, karışmayın.;7;0;0;0;0;0;-5;5;5;-5;no;no;highPriestKloten;0;0;true;true
9;Araştırmalarımız için çok önemli bir kazı bulduk ama maden çok tehlikeli.;Bilim Adamı Ysukan;Hemen çıkarılsın.;Şimdilik beklesin.;7;-7;0;4;5;-7;-4;0;0;0;no;no;scienceManYsukan;0;0;true;true
10;Bu gezegenin ruhen kötülüğe ev sahipliği yaptığını düşünüyorum.;Başrahip Kloten;Temizlik için ayinler yapın.;Bu zırvalıklarla uğraşamam.;-7;5;0;0;-5;0;7;0;5;-5;no;no;highPriestKloten;0;0;true;true
